0.0008680607,0.000112071124,-0.0012838416,0.001398905,0.0002496272,-0.00031889434,0.00088401046,0.00027727368,0.00011366764,0.00054426165,0.0003536374,-0.001524003,0.0012764238,0.00061710423,0.00017609289,0.00030446964,0.00022045696,0.0005472478,-0.00058733806,-0.00027158932,-0.00025831503,-0.00039830484,-0.00016010088,0.00097592175,-0.00037489552,0.00051228673,-0.00018423371,0.0016533497,1.6938808e-05,0.00038809725,-0.00085688307,0.0004593191,-0.00048171927,-0.00050663366,-0.00022002918,-0.0004597843,-7.773307e-05,0.00042090155,0.00042291314,3.3079137e-05,-0.00021466243,-0.00049430854,-0.0007874375,-0.00038983396,-0.0007857419,0.001208667,0.00045275243,-7.339378e-05,-0.00044323082,-0.0009809064,-0.00015685885,0.0016739741,-0.00075750763,0.0005675999,0.0011860343,-0.0007193186,-0.00028995343,-0.00013344522,-4.859957e-06,-0.00076950283,-0.0007698463,0.001491087,0.00020986909,4.7452526e-05,6.474614e-05,-0.0003680245,0.0015874149,-0.00042863574,7.1524364e-06,-2.9506675e-05,-0.0001327794,0.000508227,-0.000734788,0.0006165322,0.0007221307,3.1117313e-05,-0.00020411375,0.00074167224,-0.0005746419,-0.00046398176,-0.0007125899,-1.1116575e-05,0.001529023,-0.0010040853,-0.00021633979,0.00042579146,-0.0007815934,0.0002260589,0.00039162114,0.0008965853,-0.00044880327,-0.0006935527,-9.246373e-05,-0.00041452088,-0.0011811923,0.0022327923,-0.0008387304,-0.00020379886,-0.00035513664,-0.00023366927,0.0006964711,0.0017193607,0.0014299109,0.00083552446,-0.0010692829,0.0015542393,-0.0007070437,-0.00049263716,-2.4628223e-05,-0.0017358171,-0.00010578906,0.00068605354,-8.700087e-06,0.0009560565,0.00070504396,0.0004462345,0.0001606006,-0.000629197,-0.00085845846,-0.0010756588,0.0009760279,-0.0013545355,-0.00060991157,-0.0007102342,0.0001313963,-0.00055242784,-0.00044638698,-0.00025818235,2,cost_forget_gate
0.00086806045,0.00011207112,-0.0012838416,0.0013989054,0.000249627,-0.00031889434,0.00088401063,0.0002772737,0.00011366757,0.0005442617,0.00035363736,-0.001524003,0.0012764238,0.00061710447,0.00017609287,0.0003044697,0.00022045693,0.0005472479,-0.00058733823,-0.00027158955,-0.00025831512,-0.0003983048,-0.00016010103,0.0009759219,-0.00037489572,0.00051228685,-0.00018423368,0.0016533497,1.6938713e-05,0.00038809734,-0.000856883,0.00045931913,-0.00048171935,-0.00050663354,-0.00022002892,-0.0004597842,-7.773294e-05,0.0004209014,0.0004229132,3.307914e-05,-0.0002146622,-0.00049430865,-0.00078743754,-0.00038983402,-0.00078574196,0.001208667,0.00045275243,-7.339359e-05,-0.00044323085,-0.0009809065,-0.0001568587,0.001673974,-0.0007575075,0.00056759984,0.0011860343,-0.00071931863,-0.00028995346,-0.00013344534,-4.8599504e-06,-0.00076950283,-0.0007698463,0.0014910871,0.00020986918,4.7452428e-05,6.47461e-05,-0.00036802443,0.001587415,-0.00042863592,7.1523336e-06,-2.9506511e-05,-0.00013277939,0.0005082269,-0.00073478837,0.00061653246,0.00072213064,3.1117233e-05,-0.00020411376,0.00074167206,-0.000574642,-0.00046398205,-0.0007125898,-1.1116661e-05,0.001529023,-0.0010040853,-0.00021634,0.0004257915,-0.0007815935,0.00022605904,0.00039162106,0.00089658535,-0.00044880324,-0.0006935528,-9.246365e-05,-0.0004145206,-0.0011811923,0.0022327923,-0.0008387304,-0.00020379918,-0.00035513676,-0.00023366911,0.000696471,0.0017193608,0.001429911,0.0008355246,-0.001069283,0.0015542394,-0.0007070437,-0.0004926372,-2.462811e-05,-0.0017358173,-0.000105789,0.00068605354,-8.699951e-06,0.0009560565,0.000705044,0.00044623448,0.00016060076,-0.00062919705,-0.0008584587,-0.001075659,0.0009760281,-0.0013545355,-0.00060991157,-0.00071023416,0.00013139647,-0.00055242795,-0.00044638675,-0.0002581822,2,cost_forget_gate
0.0008680606,0.00011207113,-0.0012838418,0.0013989052,0.0002496272,-0.00031889434,0.0008840106,0.00027727368,0.00011366768,0.0005442617,0.0003536375,-0.001524003,0.0012764238,0.00061710447,0.00017609293,0.0003044696,0.00022045689,0.0005472479,-0.0005873382,-0.00027158944,-0.00025831506,-0.00039830504,-0.00016010086,0.00097592175,-0.00037489555,0.000512287,-0.00018423365,0.0016533498,1.6938695e-05,0.00038809725,-0.0008568832,0.00045931907,-0.00048171927,-0.0005066338,-0.00022002915,-0.00045978423,-7.77332e-05,0.00042090158,0.00042291303,3.3079188e-05,-0.00021466234,-0.0004943083,-0.0007874373,-0.00038983393,-0.0007857419,0.001208667,0.00045275243,-7.339363e-05,-0.0004432308,-0.0009809064,-0.00015685889,0.0016739739,-0.00075750746,0.00056759984,0.0011860343,-0.0007193185,-0.00028995352,-0.00013344525,-4.8599422e-06,-0.0007695027,-0.0007698465,0.001491087,0.00020986906,4.74525e-05,6.474626e-05,-0.00036802457,0.0015874148,-0.00042863586,7.1523846e-06,-2.9506726e-05,-0.0001327793,0.000508227,-0.00073478813,0.00061653217,0.00072213064,3.111725e-05,-0.00020411373,0.000741672,-0.0005746418,-0.00046398188,-0.00071258977,-1.1116616e-05,0.0015290232,-0.0010040855,-0.00021633977,0.0004257917,-0.00078159315,0.00022605916,0.00039162126,0.00089658523,-0.0004488033,-0.0006935527,-9.246373e-05,-0.00041452076,-0.0011811925,0.0022327923,-0.0008387304,-0.00020379889,-0.00035513655,-0.00023366923,0.00069647084,0.0017193608,0.0014299108,0.0008355245,-0.0010692831,0.0015542392,-0.0007070437,-0.00049263705,-2.462822e-05,-0.0017358172,-0.00010578911,0.00068605365,-8.7001345e-06,0.0009560565,0.000705044,0.0004462346,0.00016060061,-0.0006291971,-0.00085845863,-0.0010756587,0.00097602815,-0.0013545356,-0.00060991157,-0.0007102344,0.00013139633,-0.00055242784,-0.0004463868,-0.00025818235,2,cost_forget_gate
0.00086806057,0.00011207108,-0.0012838418,0.0013989053,0.00024962696,-0.00031889428,0.00088401046,0.00027727385,0.00011366764,0.00054426165,0.0003536374,-0.001524003,0.0012764239,0.0006171043,0.00017609284,0.00030446958,0.00022045696,0.00054724794,-0.0005873381,-0.0002715895,-0.00025831512,-0.000398305,-0.00016010112,0.0009759218,-0.0003748957,0.00051228696,-0.00018423362,0.00165335,1.6938553e-05,0.00038809725,-0.00085688307,0.00045931913,-0.0004817193,-0.0005066338,-0.00022002903,-0.00045978412,-7.7733086e-05,0.00042090134,0.00042291312,3.307917e-05,-0.00021466227,-0.0004943085,-0.0007874374,-0.0003898339,-0.000785742,0.001208667,0.00045275243,-7.3393785e-05,-0.0004432308,-0.0009809065,-0.00015685888,0.0016739739,-0.0007575075,0.0005675999,0.0011860343,-0.0007193186,-0.0002899535,-0.00013344522,-4.8599168e-06,-0.0007695026,-0.00076984643,0.0014910868,0.00020986909,4.7452428e-05,6.4746026e-05,-0.00036802448,0.001587415,-0.00042863598,7.1525064e-06,-2.9506718e-05,-0.00013277933,0.00050822686,-0.00073478813,0.0006165324,0.00072213076,3.1117255e-05,-0.00020411378,0.0007416721,-0.00057464186,-0.00046398188,-0.00071258977,-1.11164445e-05,0.0015290232,-0.0010040854,-0.00021633996,0.0004257913,-0.00078159326,0.00022605892,0.00039162114,0.00089658535,-0.0004488033,-0.0006935528,-9.246374e-05,-0.00041452088,-0.0011811926,0.0022327923,-0.00083873054,-0.00020379921,-0.00035513673,-0.00023366926,0.0006964711,0.0017193607,0.0014299109,0.0008355246,-0.001069283,0.0015542394,-0.0007070436,-0.0004926371,-2.4628192e-05,-0.0017358173,-0.00010578906,0.0006860537,-8.700078e-06,0.00095605664,0.000705044,0.00044623457,0.0001606007,-0.00062919705,-0.0008584588,-0.0010756588,0.00097602815,-0.0013545356,-0.00060991145,-0.00071023416,0.00013139634,-0.00055242795,-0.0004463869,-0.00025818238,2,cost_output_gate
0.00086806045,0.00011207118,-0.0012838414,0.0013989051,0.0002496272,-0.00031889445,0.00088401063,0.00027727374,0.00011366767,0.0005442617,0.00035363747,-0.0015240029,0.0012764237,0.00061710435,0.00017609284,0.00030446955,0.00022045686,0.0005472479,-0.0005873382,-0.00027158955,-0.00025831498,-0.0003983049,-0.00016010097,0.0009759217,-0.00037489575,0.00051228685,-0.0001842338,0.0016533496,1.6938717e-05,0.00038809725,-0.00085688295,0.00045931892,-0.00048171933,-0.00050663366,-0.00022002906,-0.00045978423,-7.773306e-05,0.00042090137,0.00042291317,3.3079126e-05,-0.00021466224,-0.0004943084,-0.0007874374,-0.00038983405,-0.00078574196,0.001208667,0.00045275243,-7.339381e-05,-0.00044323076,-0.0009809064,-0.00015685869,0.001673974,-0.0007575077,0.0005675998,0.0011860342,-0.0007193187,-0.00028995355,-0.00013344527,-4.8599413e-06,-0.0007695028,-0.0007698463,0.001491087,0.00020986913,4.7452482e-05,6.474607e-05,-0.00036802454,0.0015874145,-0.00042863574,7.152359e-06,-2.9506544e-05,-0.0001327793,0.000508227,-0.0007347882,0.00061653217,0.0007221305,3.1117288e-05,-0.00020411373,0.0007416722,-0.00057464186,-0.0004639821,-0.0007125898,-1.1116663e-05,0.0015290232,-0.0010040853,-0.00021633983,0.0004257915,-0.0007815935,0.00022605887,0.00039162132,0.00089658523,-0.0004488032,-0.0006935528,-9.24637e-05,-0.00041452065,-0.0011811926,0.0022327923,-0.00083873037,-0.00020379893,-0.0003551366,-0.00023366929,0.0006964707,0.0017193608,0.0014299108,0.00083552446,-0.0010692829,0.0015542394,-0.0007070438,-0.00049263705,-2.462824e-05,-0.0017358171,-0.000105789084,0.0006860534,-8.700067e-06,0.0009560565,0.00070504413,0.00044623442,0.00016060066,-0.0006291971,-0.0008584585,-0.0010756588,0.00097602786,-0.0013545355,-0.0006099116,-0.00071023416,0.00013139643,-0.00055242784,-0.0004463869,-0.00025818223,2,cost_output_gate
0.00086806057,0.00011207097,-0.0012838416,0.001398905,0.00024962708,-0.00031889422,0.00088401063,0.00027727388,0.00011366747,0.0005442617,0.00035363747,-0.0015240033,0.0012764237,0.0006171044,0.00017609286,0.00030446958,0.00022045703,0.00054724794,-0.0005873382,-0.00027158947,-0.0002583153,-0.0003983049,-0.00016010103,0.0009759221,-0.0003748957,0.000512287,-0.00018423371,0.0016533497,1.6938666e-05,0.0003880973,-0.0008568832,0.0004593191,-0.00048171935,-0.0005066336,-0.00022002906,-0.0004597842,-7.773305e-05,0.0004209015,0.0004229131,3.307912e-05,-0.0002146622,-0.00049430854,-0.0007874375,-0.00038983396,-0.0007857421,0.0012086668,0.00045275243,-7.339361e-05,-0.0004432308,-0.0009809065,-0.0001568588,0.001673974,-0.0007575076,0.00056759984,0.0011860342,-0.0007193185,-0.0002899535,-0.00013344522,-4.8599695e-06,-0.0007695025,-0.0007698463,0.0014910868,0.00020986894,4.7452395e-05,6.474607e-05,-0.00036802448,0.0015874148,-0.00042863592,7.1525265e-06,-2.9506653e-05,-0.0001327793,0.0005082268,-0.00073478825,0.0006165322,0.0007221308,3.1117364e-05,-0.00020411378,0.00074167206,-0.0005746419,-0.0004639818,-0.0007125898,-1.1116512e-05,0.001529023,-0.0010040854,-0.00021633992,0.00042579148,-0.00078159344,0.00022605888,0.00039162114,0.0008965853,-0.0004488033,-0.0006935528,-9.2463684e-05,-0.00041452065,-0.0011811925,0.0022327923,-0.00083873054,-0.00020379906,-0.00035513678,-0.00023366918,0.0006964709,0.0017193609,0.0014299109,0.00083552446,-0.0010692828,0.0015542393,-0.00070704374,-0.00049263705,-2.4628236e-05,-0.0017358173,-0.00010578915,0.0006860537,-8.700016e-06,0.0009560565,0.0007050441,0.00044623457,0.00016060063,-0.000629197,-0.0008584587,-0.0010756586,0.00097602804,-0.0013545355,-0.0006099115,-0.0007102342,0.00013139639,-0.00055242795,-0.0004463868,-0.0002581822,2,cost_output_gate
-0.4284351,2.115663,1.5104619,1.3601933,0.5462019,0.12606424,-3.0836577,-6.511094,1.3174641,1.5746399,-1.2489734,1.3420308,0.09121073,-2.700133,-4.123238,3.4339972,-1.2981006,-2.878714,2.4592938,-2.8581793,1.0664588,-4.5773754,-7.130987,1.2826446,-3.8427308,-0.52176136,3.4896119,1.7013725,0.9920679,3.7970753,3.2468457,-0.86777544,-1.8022493,-2.5193932,7.047613,1.1642051,1.2126075,-0.77684015,-0.32599965,0.45245144,2.2613113,-1.3560079,2.630893,2.3079097,4.386985,-2.106142,0.77767223,2.6562798,1.4026765,-0.85122895,-5.3885903,0.46520105,0.77277243,0.59216887,-2.2857308,-1.9698403,-2.10546,-2.2648618,0.9795885,-3.5312283,-6.1189337,-0.407075,-5.2285404,-3.5941687,-0.99324715,1.2384956,8.473198,-1.6425358,-2.0176287,2.2463312,1.1518956,-1.1088237,-2.7110546,-0.12762514,0.7445312,-7.224916,1.5849063,-3.7623878,3.038148,-8.788017,4.6318917,-1.4882869,-3.5523894,1.5569379,2.3683546,-5.7540975,-1.5655401,-4.668124,-4.7166505,1.9436699,-1.1786335,5.207595,-2.082259,-3.4500635,2.8941588,0.42187142,-1.9484992,-7.0720935,-0.788589,-1.6019068,0.96219766,-0.23145887,0.9299234,0.7935532,1.5265571,-0.42748725,1.2985109,1.2165211,-2.1977344,1.4533597,4.865899,2.3682454,0.95286083,3.0274773,-1.3803228,4.820513,3.5786908,0.3164669,-5.3834643,2.5106347,-3.0354908,1.1851437,5.932716,0.7615371,-2.599597,4.1833,-1.5433133,-0.39786565,2,diff_hidden_state
-0.42843476,2.1156638,1.5104632,1.3601925,0.5462029,0.12606482,-3.0836573,-6.5110946,1.3174639,1.5746402,-1.2489736,1.3420304,0.09120863,-2.700133,-4.1232376,3.4340005,-1.2980994,-2.8787148,2.4592934,-2.85818,1.0664572,-4.577375,-7.1309867,1.2826443,-3.842733,-0.5217618,3.4896104,1.701372,0.9920678,3.7970765,3.2468474,-0.8677736,-1.8022476,-2.5193932,7.047612,1.1642051,1.2126082,-0.7768409,-0.32599914,0.4524503,2.2613103,-1.3560097,2.630894,2.30791,4.386986,-2.1061425,0.7776729,2.6562784,1.4026769,-0.85122955,-5.3885903,0.46520042,0.77277243,0.59217006,-2.2857306,-1.9698414,-2.1054595,-2.2648613,0.9795884,-3.5312304,-6.118933,-0.40707576,-5.22854,-3.5941687,-0.99324757,1.2384952,8.473196,-1.642535,-2.0176296,2.2463317,1.1518948,-1.1088234,-2.7110543,-0.12762679,0.7445295,-7.2249174,1.5849066,-3.7623887,3.0381494,-8.788016,4.6318913,-1.488287,-3.5523894,1.5569388,2.3683546,-5.754097,-1.5655392,-4.6681232,-4.716652,1.9436704,-1.178632,5.2075925,-2.0822582,-3.4500625,2.8941586,0.4218698,-1.9484992,-7.0720935,-0.7885899,-1.6019073,0.96219724,-0.23145945,0.929924,0.7935531,1.526559,-0.4274874,1.298511,1.2165209,-2.1977336,1.4533602,4.8658996,2.3682456,0.95286274,3.0274775,-1.3803241,4.820512,3.5786915,0.31646636,-5.3834643,2.5106351,-3.035491,1.1851448,5.932715,0.7615381,-2.5995972,4.183301,-1.5433148,-0.397865,2,diff_hidden_state
-0.4284344,2.1156638,1.5104626,1.3601933,0.5462032,0.12606463,-3.0836573,-6.5110965,1.3174647,1.5746398,-1.2489725,1.3420309,0.09120754,-2.7001336,-4.123239,3.4339988,-1.298099,-2.8787155,2.4592953,-2.8581803,1.066459,-4.577375,-7.1309867,1.2826447,-3.8427315,-0.52176005,3.489611,1.7013714,0.99206716,3.797075,3.2468457,-0.86777526,-1.8022468,-2.5193944,7.047611,1.1642061,1.2126081,-0.7768403,-0.3259983,0.45245025,2.2613108,-1.3560098,2.6308925,2.3079085,4.3869853,-2.1061418,0.7776726,2.6562777,1.402677,-0.8512295,-5.38859,0.46520054,0.77277195,0.59216845,-2.2857308,-1.9698412,-2.1054592,-2.2648602,0.97958684,-3.5312302,-6.118932,-0.4070751,-5.2285395,-3.5941691,-0.9932464,1.2384952,8.473196,-1.6425343,-2.0176291,2.2463315,1.1518962,-1.1088239,-2.7110548,-0.12762855,0.7445289,-7.2249155,1.5849049,-3.7623885,3.0381477,-8.788016,4.6318927,-1.4882874,-3.5523903,1.5569391,2.3683543,-5.7540965,-1.5655395,-4.6681237,-4.716651,1.9436709,-1.1786333,5.207593,-2.0822585,-3.450062,2.8941603,0.4218693,-1.9484987,-7.072093,-0.78859013,-1.601907,0.96219724,-0.23145933,0.929923,0.79355264,1.5265603,-0.42748752,1.2985107,1.2165215,-2.1977344,1.4533604,4.8659,2.3682442,0.95286226,3.027477,-1.3803238,4.8205123,3.5786898,0.31646654,-5.3834624,2.5106351,-3.035492,1.1851438,5.9327145,0.7615373,-2.5995963,4.1833005,-1.5433146,-0.3978651,2,diff_hidden_state
-2.1078763,4.0578556,2.0223122,0.22979996,-0.21909046,0.48835135,-4.8426785,-6.520887,-0.5464278,3.2172801,-4.3309493,5.068653,-0.569037,-1.8832297,-4.849677,5.2426124,-1.8330133,-3.087737,2.466727,-4.2085757,0.05348891,-7.507025,-9.122771,2.0066314,-6.8073854,-1.7934852,6.8498287,1.4717451,4.035213,6.1020317,5.5903077,-3.0117297,-2.5088973,-4.2330036,10.750486,3.2536552,-0.015509775,-3.4562097,0.2361969,0.592482,3.0868373,-0.17380771,3.4971237,4.5757256,4.6630225,-3.3261857,-0.9143886,5.481588,2.6297677,-1.8484008,-8.607346,0.78558123,1.1564904,-0.4152309,-4.8030667,-1.0526463,-3.2945964,-3.9624016,0.7614981,-4.165017,-8.802251,-2.1930537,-9.481074,-5.202387,0.7873723,0.8455053,15.536487,-2.6834853,-2.8585386,1.8808243,1.1383102,-0.96649384,-5.508669,1.056243,3.3868105,-10.530271,1.32888,-7.5075,6.3089585,-12.298083,6.1774726,-1.5785314,-5.3335795,0.5099783,4.923794,-6.914693,-2.477104,-6.7381945,-8.564478,0.49930134,-3.1271493,7.0924745,-3.2474394,-5.9091024,2.9005983,-1.6158293,-2.051825,-11.422337,0.36656865,-3.97942,-0.58126974,2.4910333,0.87519157,0.950029,1.7534431,0.66861403,2.7235322,0.9025015,-4.7981973,1.468245,8.204462,2.6303651,1.7952721,4.772111,-2.4594386,9.124343,7.4700737,0.48208225,-9.665687,5.322064,-3.6523266,-1.7691324,7.809125,1.4610503,-3.6895769,6.8993797,-2.8498633,-2.9502623,2,diff_cell_state
-2.1078758,4.057854,2.0223105,0.22980118,-0.21909131,0.48835033,-4.842679,-6.520883,-0.5464301,3.2172801,-4.3309493,5.0686545,-0.5690394,-1.8832293,-4.8496766,5.2426147,-1.833014,-3.0877373,2.4667292,-4.2085752,0.053489096,-7.5070224,-9.122768,2.0066288,-6.807387,-1.7934859,6.849826,1.4717445,4.035211,6.1020336,5.5903077,-3.0117319,-2.5088975,-4.233003,10.7504835,3.253655,-0.015508765,-3.4562116,0.2361974,0.5924824,3.086836,-0.1738088,3.4971204,4.5757246,4.6630206,-3.326184,-0.9143884,5.4815893,2.6297667,-1.8484005,-8.607346,0.7855798,1.1564901,-0.41523275,-4.803066,-1.0526469,-3.294596,-3.962402,0.7614968,-4.165017,-8.802247,-2.1930547,-9.4810705,-5.2023845,0.7873734,0.84550816,15.536486,-2.683484,-2.85854,1.8808235,1.1383098,-0.96649456,-5.508668,1.0562418,3.3868117,-10.530269,1.3288788,-7.5074997,6.3089576,-12.298082,6.177474,-1.5785317,-5.333578,0.50997865,4.923792,-6.914693,-2.4771047,-6.738193,-8.564476,0.49929804,-3.1271498,7.092474,-3.2474382,-5.9091005,2.9006014,-1.6158317,-2.0518239,-11.422334,0.3665643,-3.9794204,-0.5812699,2.4910321,0.8751913,0.9500278,1.7534442,0.6686143,2.72353,0.90250117,-4.798197,1.4682462,8.204461,2.6303644,1.7952721,4.77211,-2.4594388,9.12434,7.4700723,0.48208272,-9.665687,5.3220654,-3.6523283,-1.769132,7.809126,1.4610496,-3.6895783,6.8993807,-2.8498638,-2.9502625,2,diff_cell_state
-2.1078782,4.0578537,2.022308,0.22980069,-0.21909405,0.488351,-4.8426785,-6.520882,-0.546429,3.2172794,-4.3309503,5.0686574,-0.5690352,-1.8832265,-4.849676,5.2426143,-1.833017,-3.0877352,2.4667268,-4.208575,0.05348781,-7.507021,-9.122773,2.00663,-6.807384,-1.7934879,6.8498316,1.4717451,4.0352135,6.1020327,5.5903063,-3.0117335,-2.5088973,-4.2330055,10.750486,3.2536542,-0.015511977,-3.4562109,0.2361958,0.59248257,3.0868385,-0.17380321,3.4971244,4.575727,4.663021,-3.3261838,-0.91438967,5.481591,2.6297684,-1.8483986,-8.607346,0.78558123,1.1564904,-0.4152321,-4.8030667,-1.0526443,-3.2945945,-3.962403,0.7614989,-4.165017,-8.802247,-2.193055,-9.481071,-5.202385,0.7873743,0.8455068,15.536489,-2.6834862,-2.8585386,1.8808234,1.1383096,-0.9664935,-5.508669,1.0562462,3.3868127,-10.530271,1.3288828,-7.5075,6.308956,-12.298085,6.177474,-1.5785303,-5.333579,0.5099767,4.9237924,-6.9146953,-2.4771042,-6.7381945,-8.564479,0.4992996,-3.1271477,7.0924754,-3.247439,-5.9091005,2.9005978,-1.6158291,-2.0518231,-11.422332,0.36656815,-3.9794214,-0.5812704,2.4910316,0.8751883,0.95002794,1.7534403,0.6686137,2.7235334,0.9024984,-4.798199,1.4682419,8.204459,2.6303656,1.7952713,4.7721076,-2.459435,9.124341,7.4700747,0.4820825,-9.665685,5.322064,-3.6523247,-1.7691314,7.8091273,1.4610506,-3.6895773,6.8993783,-2.849862,-2.95026,2,diff_cell_state
-0.50252414,1.8727745,1.6216716,1.080189,0.87766,-0.15659139,-2.7145324,-5.9536014,1.4550191,1.500729,-1.2033855,0.9379246,0.29731205,-2.409086,-3.6336007,3.2927625,-1.2187405,-2.3698437,2.437223,-2.2917469,0.9260791,-3.7764888,-6.2240148,1.3159435,-3.6055079,-0.65083873,3.1788645,1.986987,0.6712391,3.7201102,3.0999298,-0.92985183,-1.8647605,-2.2483032,6.1629195,0.9096182,1.2074666,-0.55861896,-0.6135174,0.6388752,1.8995895,-1.4972765,2.3142958,1.993718,3.5616834,-2.0111568,0.99312645,2.389716,0.97100735,-0.939871,-4.8531537,0.63716936,0.8003431,0.65398633,-2.072553,-1.8605183,-2.0440485,-1.8382151,1.0052258,-3.158199,-5.682657,-0.38750762,-4.3255563,-2.7598262,-0.6127758,0.9889058,7.367036,-1.6416543,-2.114171,2.0666752,0.62481076,-1.1166167,-2.3021452,-0.2949718,0.50651765,-6.7114267,0.9901215,-3.4271164,2.8996756,-7.531275,4.172255,-1.2651222,-2.721059,1.192556,1.9491427,-5.1432724,-1.5533022,-4.259993,-3.9536207,1.854223,-0.75331295,4.436313,-1.5286694,-3.1532714,2.6276917,0.6926995,-1.893403,-6.3639426,-0.5177239,-1.4321293,1.3167248,-0.33439815,0.7970805,0.637774,1.268797,-0.49219802,0.9656205,1.1556067,-1.6586847,1.3752502,4.2097063,2.3210857,1.1084498,2.8275986,-1.3003228,4.5247,2.9522383,0.43442553,-4.9690995,2.1141467,-2.6379378,0.8600848,5.11683,0.75982684,-2.1576867,3.7607133,-1.5764372,-0.5329145,2,diff_DX
-0.50252324,1.8727744,1.6216714,1.0801904,0.87766105,-0.15659207,-2.7145333,-5.953602,1.4550201,1.5007292,-1.2033864,0.937924,0.29731107,-2.4090855,-3.6336012,3.292765,-1.2187392,-2.3698447,2.4372225,-2.291747,0.9260794,-3.776488,-6.2240157,1.3159434,-3.6055083,-0.6508396,3.1788647,1.9869863,0.67124,3.7201107,3.09993,-0.9298518,-1.86476,-2.2483034,6.1629205,0.90961903,1.2074667,-0.55861956,-0.6135162,0.6388748,1.899588,-1.4972768,2.3142962,1.993716,3.5616841,-2.0111568,0.99312747,2.3897164,0.97100574,-0.93987125,-4.8531537,0.6371703,0.8003419,0.6539863,-2.0725517,-1.8605194,-2.0440493,-1.8382164,1.0052257,-3.158201,-5.682657,-0.38750747,-4.325558,-2.7598267,-0.6127756,0.98890483,7.3670335,-1.6416548,-2.114171,2.066675,0.624811,-1.1166176,-2.3021445,-0.29497272,0.5065171,-6.711426,0.9901214,-3.4271169,2.8996768,-7.531275,4.1722555,-1.2651227,-2.72106,1.1925567,1.949141,-5.143273,-1.5533025,-4.2599936,-3.9536207,1.8542235,-0.75331265,4.436313,-1.5286692,-3.1532705,2.6276922,0.6926995,-1.8934032,-6.363942,-0.51772356,-1.4321294,1.3167248,-0.33439875,0.7970805,0.63777494,1.2687976,-0.49219844,0.965621,1.155607,-1.6586838,1.3752494,4.2097063,2.3210862,1.1084491,2.8275995,-1.3003231,4.5246997,2.9522388,0.43442604,-4.9691,2.1141458,-2.6379373,0.8600863,5.1168294,0.7598258,-2.1576862,3.760714,-1.5764374,-0.53291464,2,diff_DX
-0.5025241,1.8727741,1.6216712,1.0801896,0.8776608,-0.15659162,-2.7145312,-5.9536014,1.4550197,1.5007288,-1.2033862,0.93792444,0.29731053,-2.4090848,-3.6336007,3.2927632,-1.21874,-2.3698444,2.437222,-2.2917476,0.9260786,-3.7764895,-6.2240148,1.3159441,-3.605508,-0.6508379,3.1788638,1.9869865,0.67123973,3.72011,3.0999296,-0.92985284,-1.8647592,-2.2483034,6.162921,0.9096184,1.207465,-0.5586185,-0.6135165,0.63887393,1.8995888,-1.4972777,2.3142965,1.993716,3.5616837,-2.0111566,0.99312735,2.389716,0.97100693,-0.9398713,-4.8531537,0.6371688,0.8003431,0.65398663,-2.0725522,-1.8605195,-2.0440495,-1.8382163,1.0052247,-3.1582003,-5.6826587,-0.38750723,-4.325557,-2.7598267,-0.6127754,0.9889052,7.367035,-1.6416531,-2.1141708,2.066674,0.62481105,-1.1166172,-2.302145,-0.29497296,0.50651884,-6.711426,0.99012035,-3.4271162,2.899676,-7.5312753,4.172256,-1.2651225,-2.72106,1.1925554,1.9491422,-5.1432705,-1.5533028,-4.2599926,-3.9536202,1.8542246,-0.75331324,4.4363117,-1.5286697,-3.1532717,2.6276917,0.6926996,-1.8934027,-6.3639417,-0.51772344,-1.4321295,1.3167241,-0.33439797,0.7970799,0.63777405,1.2687982,-0.49219763,0.96562064,1.155607,-1.6586854,1.3752505,4.2097044,2.321086,1.1084484,2.8275988,-1.3003222,4.5247,2.9522378,0.4344254,-4.9691,2.1141467,-2.6379368,0.8600844,5.116829,0.75982463,-2.157687,3.760713,-1.5764374,-0.5329147,2,diff_DX
